source,target
4,90
4,92
4,93
4,94
4,95
4,96
4,97
4,98
4,100
4,101
4,102
4,103
4,104
4,108
4,109
4,110
4,111
4,113
4,114
4,115
4,116
4,117
4,118
4,119
4,122
4,123
4,124
4,125
4,126
4,127
4,128
4,129
4,130
4,131
4,134
4,136
4,139
4,140
4,141
4,142
4,143
4,144
4,145
4,148
4,149
4,150
4,151
4,153
4,154
4,155
4,156
4,157
4,159
4,160
4,161
4,164
4,165
4,166
4,167
4,169
4,170
4,171
4,172
4,173
4,175
4,176
4,177
4,178
4,179
4,180
4,182
4,183
4,184
4,185
4,188
4,189
4,190
4,191
4,192
4,193
4,194
4,195
4,197
4,198
5,6
5,7
5,8
5,9
5,12
5,13
5,14
5,15
5,16
5,18
5,20
5,21
5,22
5,26
5,27
5,29
5,30
5,31
5,34
5,37
5,38
5,40
5,41
5,42
5,46
5,49
5,51
5,52
5,53
5,54
5,55
5,56
5,57
5,59
5,60
5,61
5,63
5,64
5,66
5,67
5,68
5,70
5,72
5,76
5,78
5,79
5,80
5,84
5,85
5,87
5,88
5,89
5,90
5,91
5,92
5,93
5,94
5,96
5,97
5,98
5,99
5,102
5,103
5,106
5,107
5,108
5,110
5,112
5,113
5,114
5,115
5,116
5,117
5,118
5,120
5,121
5,126
5,127
5,129
5,130
5,132
5,133
5,134
5,135
5,136
5,137
5,139
5,140
5,145
5,146
5,147
5,148
5,149
5,150
5,152
5,153
5,154
5,155
5,156
5,158
5,159
5,160
5,162
5,163
5,164
5,165
5,168
5,173
5,174
5,175
5,177
5,180
5,182
5,183
5,185
5,188
5,189
5,190
5,191
5,193
5,194
5,195
5,196
5,198
6,7
6,9
6,10
6,12
6,14
6,15
6,16
6,18
6,19
6,20
6,21
6,22
6,27
6,29
6,30
6,31
6,32
6,34
6,35
6,36
6,38
6,39
6,40
6,42
6,43
6,44
6,45
6,46
6,47
6,49
6,50
6,52
6,53
6,54
6,55
6,57
6,59
6,60
6,61
6,62
6,63
6,65
6,67
6,73
6,74
6,75
6,77
6,79
6,80
6,81
6,82
6,83
6,84
6,85
6,86
6,87
6,88
6,90
6,91
6,92
6,93
6,94
6,95
6,96
6,97
6,98
6,101
6,102
6,103
6,104
6,106
6,107
6,108
6,110
6,111
6,112
6,113
6,114
6,115
6,116
6,117
6,118
6,119
6,120
6,121
6,123
6,124
6,125
6,126
6,128
6,130
6,131
6,136
6,138
6,140
6,142
6,143
6,144
6,146
6,147
6,148
6,149
6,151
6,153
6,154
6,156
6,157
6,158
6,160
6,163
6,164
6,165
6,166
6,167
6,168
6,169
6,173
6,174
6,175
6,177
6,179
6,180
6,182
6,185
6,186
6,187
6,189
6,190
6,191
6,193
6,196
6,197
6,199
7,9
7,10
7,12
7,13
7,14
7,15
7,16
7,17
7,19
7,20
7,21
7,23
7,25
7,26
7,27
7,28
7,29
7,30
7,32
7,33
7,34
7,36
7,37
7,38
7,40
7,41
7,44
7,46
7,47
7,48
7,49
7,50
7,52
7,53
7,54
7,56
7,57
7,58
7,59
7,62
7,64
7,66
7,67
7,68
7,69
7,70
7,71
7,72
7,74
7,75
7,77
7,78
7,79
7,81
7,82
7,85
7,86
7,87
7,89
7,90
7,92
7,93
7,94
7,95
7,96
7,97
7,98
7,99
7,101
7,103
7,106
7,109
7,110
7,111
7,115
7,117
7,118
7,119
7,120
7,121
7,122
7,123
7,124
7,125
7,126
7,127
7,128
7,129
7,130
7,131
7,132
7,133
7,134
7,136
7,137
7,138
7,139
7,140
7,141
7,142
7,143
7,144
7,149
7,150
7,151
7,152
7,154
7,156
7,158
7,159
7,160
7,161
7,162
7,163
7,165
7,166
7,167
7,169
7,170
7,171
7,172
7,173
7,174
7,175
7,177
7,178
7,179
7,181
7,183
7,184
7,185
7,187
7,190
7,191
7,192
7,193
7,196
7,197
7,199
8,10
8,11
8,12
8,13
8,14
8,15
8,16
8,19
8,20
8,21
8,22
8,23
8,24
8,25
8,26
8,27
8,28
8,30
8,31
8,32
8,33
8,35
8,37
8,38
8,40
8,41
8,42
8,43
8,45
8,46
8,47
8,48
8,49
8,50
8,51
8,53
8,54
8,56
8,57
8,58
8,59
8,60
8,62
8,63
8,65
8,66
8,67
8,69
8,70
8,71
8,72
8,73
8,74
8,76
8,77
8,80
8,81
8,82
8,85
8,87
8,88
8,89
8,91
8,95
8,96
8,97
8,98
8,99
8,101
8,102
8,103
8,104
8,105
8,106
8,108
8,111
8,113
8,115
8,120
8,121
8,122
8,123
8,124
8,125
8,127
8,129
8,132
8,133
8,135
8,136
8,137
8,138
8,139
8,140
8,141
8,142
8,144
8,146
8,147
8,148
8,149
8,150
8,151
8,152
8,153
8,154
8,155
8,156
8,158
8,159
8,161
8,162
8,164
8,165
8,166
8,167
8,168
8,169
8,170
8,171
8,174
8,175
8,176
8,177
8,178
8,179
8,181
8,182
8,183
8,184
8,188
8,189
8,190
8,191
8,192
8,194
8,195
8,196
8,197
8,198
9,12
9,13
9,14
9,15
9,17
9,18
9,19
9,20
9,22
9,23
9,24
9,25
9,30
9,31
9,32
9,33
9,35
9,37
9,38
9,39
9,41
9,42
9,43
9,44
9,45
9,47
9,48
9,49
9,50
9,52
9,53
9,54
9,57
9,58
9,59
9,61
9,62
9,63
9,64
9,65
9,67
9,68
9,69
9,71
9,73
9,74
9,75
9,76
9,77
9,79
9,80
9,81
9,84
9,86
9,87
9,90
9,91
9,92
9,94
9,95
9,96
9,97
9,98
9,100
9,101
9,102
9,104
9,105
9,110
9,112
9,116
9,117
9,118
9,121
9,122
9,123
9,126
9,127
9,130
9,131
9,132
9,133
9,134
9,135
9,137
9,139
9,140
9,141
9,142
9,145
9,146
9,148
9,149
9,151
9,152
9,153
9,155
9,156
9,158
9,160
9,162
9,163
9,164
9,165
9,168
9,169
9,172
9,173
9,174
9,175
9,176
9,177
9,178
9,180
9,181
9,182
9,183
9,184
9,185
9,186
9,187
9,188
9,189
9,191
9,193
9,194
9,195
9,196
10,11
10,12
10,13
10,14
10,15
10,16
10,17
10,18
10,22
10,23
10,24
10,26
10,27
10,29
10,30
10,31
10,32
10,33
10,34
10,35
10,36
10,38
10,39
10,40
10,42
10,43
10,46
10,48
10,49
10,50
10,51
10,53
10,54
10,57
10,58
10,59
10,61
10,63
10,64
10,65
10,66
10,67
10,69
10,70
10,72
10,74
10,75
10,76
10,77
10,79
10,80
10,81
10,82
10,84
10,85
10,87
10,89
10,90
10,91
10,94
10,95
10,96
10,97
10,98
10,100
10,101
10,102
10,103
10,104
10,105
10,107
10,108
10,109
10,112
10,114
10,115
10,116
10,117
10,118
10,121
10,122
10,123
10,124
10,125
10,126
10,127
10,129
10,130
10,132
10,133
10,134
10,135
10,137
10,138
10,142
10,143
10,146
10,147
10,148
10,150
10,151
10,152
10,153
10,155
10,158
10,159
10,160
10,162
10,163
10,165
10,167
10,168
10,169
10,171
10,174
10,176
10,177
10,178
10,180
10,181
10,182
10,183
10,184
10,187
10,189
10,191
10,192
10,193
10,195
10,196
10,197
10,198
10,199
11,14
11,16
11,19
11,21
11,22
11,24
11,25
11,26
11,28
11,29
11,32
11,33
11,34
11,35
11,36
11,38
11,39
11,40
11,42
11,44
11,45
11,46
11,47
11,48
11,49
11,50
11,52
11,54
11,55
11,56
11,57
11,58
11,59
11,60
11,61
11,62
11,67
11,68
11,70
11,71
11,72
11,73
11,74
11,76
11,77
11,79
11,80
11,81
11,84
11,86
11,90
11,93
11,95
11,97
11,99
11,100
11,101
11,102
11,103
11,104
11,105
11,106
11,107
11,109
11,112
11,113
11,115
11,116
11,117
11,119
11,120
11,123
11,124
11,126
11,127
11,128
11,130
11,133
11,134
11,135
11,136
11,137
11,139
11,141
11,142
11,143
11,144
11,146
11,147
11,148
11,149
11,150
11,151
11,153
11,155
11,156
11,157
11,158
11,159
11,160
11,161
11,162
11,163
11,165
11,166
11,167
11,168
11,169
11,170
11,171
11,172
11,173
11,174
11,175
11,176
11,177
11,179
11,180
11,181
11,183
11,184
11,185
11,186
11,187
11,188
11,190
11,193
11,194
11,195
11,196
11,197
12,13
12,14
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,30
12,32
12,33
12,34
12,36
12,37
12,38
12,39
12,40
12,41
12,43
12,46
12,48
12,49
12,50
12,51
12,52
12,53
12,54
12,55
12,56
12,57
12,58
12,59
12,61
12,63
12,64
12,65
12,66
12,67
12,69
12,74
12,75
12,76
12,77
12,78
12,80
12,81
12,82
12,83
12,84
12,86
12,87
12,88
12,89
12,90
12,91
12,92
12,93
12,94
12,95
12,96
12,97
12,98
12,100
12,101
12,102
12,103
12,104
12,105
12,107
12,108
12,109
12,110
12,111
12,112
12,114
12,115
12,117
12,119
12,121
12,124
12,126
12,127
12,128
12,129
12,130
12,131
12,132
12,135
12,136
12,137
12,138
12,139
12,140
12,141
12,143
12,144
12,145
12,146
12,147
12,148
12,149
12,150
12,153
12,154
12,155
12,156
12,157
12,158
12,159
12,160
12,161
12,165
12,167
12,169
12,171
12,174
12,175
12,177
12,179
12,180
12,181
12,182
12,184
12,185
12,186
12,187
12,190
12,193
12,195
12,196
12,198
13,15
13,17
13,18
13,19
13,21
13,22
13,23
13,25
13,26
13,27
13,28
13,30
13,31
13,33
13,35
13,37
13,38
13,42
13,45
13,48
13,49
13,50
13,51
13,52
13,53
13,54
13,55
13,56
13,59
13,61
13,62
13,63
13,64
13,67
13,68
13,69
13,70
13,71
13,72
13,75
13,77
13,78
13,79
13,80
13,82
13,83
13,84
13,85
13,87
13,88
13,89
13,90
13,91
13,92
13,93
13,97
13,98
13,99
13,101
13,102
13,103
13,104
13,105
13,106
13,108
13,109
13,110
13,111
13,112
13,114
13,116
13,117
13,119
13,120
13,121
13,122
13,124
13,127
13,129
13,131
13,132
13,133
13,134
13,135
13,137
13,138
13,140
13,145
13,146
13,148
13,149
13,150
13,152
13,153
13,154
13,155
13,156
13,157
13,158
13,160
13,163
13,164
13,165
13,167
13,168
13,169
13,170
13,171
13,172
13,174
13,175
13,176
13,178
13,180
13,181
13,182
13,183
13,184
13,185
13,187
13,188
13,189
13,190
13,191
13,192
13,193
13,194
13,195
13,196
13,197
13,198
14,15
14,16
14,17
14,20
14,22
14,23
14,26
14,27
14,28
14,29
14,31
14,32
14,33
14,34
14,35
14,36
14,39
14,43
14,44
14,45
14,46
14,47
14,48
14,49
14,51
14,52
14,57
14,59
14,60
14,61
14,62
14,63
14,64
14,66
14,67
14,69
14,70
14,71
14,72
14,73
14,75
14,76
14,79
14,80
14,81
14,82
14,83
14,84
14,86
14,87
14,88
14,89
14,90
14,91
14,93
14,94
14,95
14,96
14,97
14,98
14,99
14,100
14,105
14,107
14,112
14,113
14,114
14,115
14,116
14,117
14,119
14,124
14,127
14,128
14,130
14,131
14,132
14,133
14,134
14,136
14,137
14,138
14,139
14,141
14,142
14,143
14,144
14,147
14,148
14,149
14,150
14,151
14,152
14,153
14,154
14,157
14,159
14,160
14,164
14,165
14,167
14,168
14,169
14,170
14,171
14,172
14,174
14,175
14,176
14,177
14,178
14,179
14,181
14,183
14,184
14,185
14,186
14,188
14,189
14,193
14,195
14,196
14,197
14,198
14,199
15,16
15,18
15,19
15,20
15,22
15,23
15,26
15,27
15,29
15,30
15,32
15,33
15,34
15,35
15,36
15,38
15,39
15,40
15,41
15,43
15,44
15,45
15,46
15,47
15,50
15,51
15,54
15,55
15,56
15,59
15,60
15,65
15,66
15,67
15,68
15,69
15,71
15,73
15,75
15,76
15,77
15,78
15,81
15,82
15,83
15,84
15,87
15,89
15,91
15,94
15,96
15,97
15,98
15,103
15,105
15,106
15,107
15,110
15,111
15,113
15,116
15,117
15,120
15,122
15,123
15,126
15,128
15,129
15,130
15,132
15,133
15,134
15,136
15,138
15,139
15,140
15,143
15,144
15,145
15,146
15,147
15,148
15,149
15,150
15,151
15,153
15,154
15,156
15,157
15,158
15,159
15,160
15,161
15,163
15,164
15,165
15,166
15,167
15,169
15,170
15,171
15,172
15,174
15,175
15,176
15,178
15,179
15,182
15,183
15,184
15,185
15,186
15,187
15,188
15,189
15,190
15,192
15,193
15,194
15,196
15,197
15,198
15,199
16,17
16,18
16,19
16,21
16,22
16,24
16,25
16,26
16,27
16,30
16,31
16,35
16,36
16,38
16,39
16,40
16,41
16,42
16,43
16,45
16,47
16,48
16,50
16,51
16,52
16,53
16,56
16,57
16,58
16,60
16,61
16,62
16,63
16,64
16,66
16,67
16,70
16,71
16,72
16,73
16,74
16,75
16,76
16,78
16,79
16,80
16,86
16,87
16,88
16,91
16,92
16,93
16,95
16,96
16,97
16,98
16,100
16,102
16,103
16,104
16,106
16,107
16,108
16,110
16,112
16,113
16,114
16,115
16,116
16,117
16,118
16,120
16,122
16,123
16,124
16,125
16,126
16,127
16,128
16,129
16,132
16,133
16,134
16,135
16,136
16,137
16,138
16,139
16,140
16,143
16,146
16,147
16,148
16,151
16,152
16,153
16,154
16,155
16,157
16,161
16,162
16,163
16,164
16,165
16,166
16,167
16,168
16,169
16,170
16,173
16,174
16,175
16,176
16,177
16,179
16,180
16,181
16,182
16,183
16,184
16,185
16,186
16,187
16,188
16,189
16,191
16,192
16,193
16,194
16,195
16,196
16,198
16,199
17,18
17,20
17,21
17,22
17,23
17,24
17,25
17,26
17,27
17,28
17,29
17,31
17,32
17,33
17,34
17,36
17,37
17,38
17,39
17,40
17,41
17,42
17,44
17,48
17,49
17,51
17,52
17,55
17,56
17,57
17,60
17,61
17,63
17,64
17,66
17,67
17,68
17,69
17,71
17,73
17,74
17,75
17,76
17,77
17,78
17,79
17,80
17,82
17,84
17,85
17,86
17,87
17,88
17,91
17,92
17,94
17,98
17,99
17,100
17,101
17,103
17,104
17,109
17,110
17,112
17,113
17,114
17,115
17,117
17,118
17,119
17,120
17,121
17,122
17,124
17,125
17,126
17,127
17,128
17,130
17,132
17,133
17,134
17,136
17,137
17,138
17,139
17,140
17,141
17,142
17,143
17,144
17,148
17,149
17,150
17,151
17,152
17,153
17,154
17,155
17,157
17,158
17,159
17,160
17,161
17,164
17,169
17,170
17,171
17,172
17,174
17,179
17,180
17,181
17,182
17,183
17,184
17,186
17,187
17,188
17,189
17,190
17,192
17,194
17,196
17,197
17,198
18,19
18,20
18,23
18,25
18,26
18,27
18,30
18,31
18,32
18,35
18,38
18,39
18,40
18,41
18,42
18,43
18,45
18,46
18,47
18,48
18,49
18,50
18,51
18,52
18,53
18,54
18,56
18,57
18,59
18,60
18,62
18,63
18,67
18,68
18,69
18,70
18,71
18,72
18,74
18,75
18,76
18,77
18,78
18,79
18,80
18,81
18,84
18,85
18,88
18,90
18,93
18,95
18,97
18,99
18,100
18,101
18,106
18,107
18,108
18,109
18,110
18,111
18,112
18,113
18,114
18,115
18,119
18,120
18,122
18,123
18,124
18,125
18,126
18,127
18,128
18,129
18,130
18,132
18,133
18,135
18,136
18,137
18,138
18,139
18,141
18,142
18,143
18,144
18,145
18,146
18,147
18,148
18,149
18,150
18,152
18,153
18,154
18,156
18,157
18,160
18,161
18,165
18,166
18,167
18,169
18,170
18,172
18,174
18,175
18,176
18,178
18,179
18,181
18,182
18,183
18,184
18,185
18,186
18,187
18,188
18,189
18,190
18,191
18,192
18,193
18,194
18,195
18,197
19,20
19,21
19,22
19,24
19,25
19,26
19,29
19,30
19,31
19,32
19,34
19,35
19,36
19,39
19,41
19,42
19,43
19,44
19,45
19,47
19,48
19,49
19,50
19,52
19,53
19,55
19,56
19,57
19,58
19,61
19,63
19,64
19,65
19,66
19,67
19,68
19,70
19,71
19,72
19,73
19,74
19,75
19,77
19,78
19,79
19,80
19,81
19,83
19,84
19,85
19,86
19,87
19,89
19,91
19,93
19,94
19,95
19,97
19,98
19,99
19,101
19,103
19,104
19,105
19,107
19,109
19,110
19,111
19,112
19,117
19,118
19,120
19,123
19,125
19,126
19,127
19,128
19,129
19,130
19,133
19,134
19,136
19,137
19,138
19,139
19,140
19,142
19,143
19,144
19,145
19,146
19,149
19,153
19,154
19,155
19,156
19,157
19,158
19,162
19,163
19,164
19,165
19,166
19,167
19,168
19,170
19,172
19,173
19,174
19,175
19,176
19,177
19,178
19,179
19,180
19,182
19,184
19,187
19,188
19,190
19,191
19,192
19,195
19,196
19,197
19,198
20,21
20,22
20,23
20,25
20,26
20,27
20,28
20,29
20,30
20,31
20,35
20,37
20,38
20,39
20,40
20,41
20,42
20,43
20,44
20,45
20,46
20,47
20,50
20,51
20,52
20,54
20,55
20,56
20,57
20,58
20,60
20,61
20,64
20,65
20,66
20,68
20,70
20,71
20,72
20,73
20,74
20,75
20,76
20,78
20,80
20,81
20,82
20,83
20,85
20,86
20,87
20,88
20,89
20,92
20,93
20,94
20,95
20,96
20,97
20,98
20,99
20,100
20,101
20,102
20,103
20,105
20,106
20,107
20,109
20,110
20,111
20,114
20,118
20,119
20,120
20,122
20,123
20,124
20,127
20,129
20,131
20,132
20,134
20,136
20,137
20,138
20,139
20,140
20,141
20,142
20,143
20,146
20,148
20,149
20,152
20,154
20,156
20,157
20,158
20,159
20,160
20,162
20,163
20,164
20,165
20,166
20,167
20,168
20,169
20,170
20,173
20,174
20,175
20,176
20,177
20,178
20,179
20,180
20,181
20,184
20,185
20,188
20,189
20,190
20,191
20,192
20,193
20,194
20,195
20,197
20,198
20,199
21,22
21,24
21,25
21,27
21,29
21,30
21,31
21,32
21,35
21,36
21,39
21,40
21,41
21,43
21,44
21,46
21,47
21,48
21,49
21,50
21,51
21,52
21,53
21,56
21,57
21,58
21,59
21,60
21,61
21,62
21,63
21,64
21,65
21,66
21,67
21,68
21,71
21,72
21,73
21,74
21,75
21,77
21,79
21,80
21,82
21,83
21,84
21,85
21,87
21,91
21,92
21,94
21,95
21,96
21,97
21,98
21,99
21,100
21,102
21,104
21,106
21,108
21,110
21,113
21,114
21,116
21,118
21,119
21,121
21,123
21,124
21,125
21,126
21,127
21,128
21,129
21,130
21,132
21,133
21,134
21,135
21,137
21,138
21,139
21,140
21,142
21,144
21,145
21,147
21,148
21,149
21,150
21,151
21,152
21,153
21,154
21,155
21,156
21,157
21,158
21,160
21,162
21,163
21,164
21,165
21,166
21,167
21,168
21,170
21,171
21,173
21,174
21,175
21,178
21,179
21,181
21,182
21,183
21,184
21,185
21,186
21,187
21,188
21,190
21,191
21,192
21,193
21,194
21,195
21,198
21,199
22,23
22,26
22,27
22,29
22,30
22,31
22,32
22,35
22,36
22,37
22,38
22,39
22,40
22,41
22,42
22,43
22,44
22,45
22,46
22,48
22,49
22,52
22,54
22,55
22,56
22,57
22,58
22,59
22,60
22,61
22,62
22,63
22,64
22,68
22,70
22,71
22,72
22,73
22,74
22,75
22,77
22,78
22,80
22,81
22,82
22,83
22,84
22,85
22,86
22,87
22,88
22,89
22,90
22,92
22,93
22,94
22,95
22,96
22,97
22,100
22,102
22,103
22,104
22,105
22,107
22,108
22,110
22,111
22,112
22,115
22,116
22,117
22,119
22,120
22,122
22,123
22,124
22,126
22,127
22,128
22,129
22,130
22,131
22,133
22,134
22,135
22,136
22,138
22,139
22,140
22,141
22,142
22,143
22,146
22,148
22,149
22,150
22,151
22,152
22,153
22,154
22,155
22,156
22,158
22,159
22,160
22,161
22,163
22,164
22,166
22,167
22,168
22,170
22,171
22,172
22,173
22,174
22,175
22,176
22,179
22,181
22,182
22,183
22,186
22,188
22,191
22,193
22,194
22,195
22,196
22,198
22,199
23,26
23,28
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,38
23,39
23,40
23,41
23,44
23,45
23,47
23,49
23,51
23,52
23,54
23,55
23,56
23,57
23,58
23,59
23,60
23,61
23,63
23,64
23,65
23,66
23,67
23,68
23,69
23,70
23,71
23,72
23,73
23,74
23,75
23,76
23,78
23,79
23,80
23,81
23,82
23,83
23,85
23,87
23,88
23,89
23,90
23,91
23,92
23,93
23,96
23,97
23,98
23,99
23,100
23,101
23,102
23,103
23,105
23,107
23,108
23,109
23,110
23,111
23,112
23,113
23,114
23,115
23,116
23,117
23,118
23,119
23,120
23,122
23,124
23,125
23,126
23,127
23,128
23,130
23,131
23,132
23,134
23,135
23,136
23,139
23,142
23,143
23,144
23,146
23,148
23,150
23,151
23,155
23,156
23,157
23,158
23,159
23,160
23,161
23,163
23,164
23,165
23,166
23,167
23,172
23,173
23,174
23,175
23,176
23,177
23,178
23,179
23,180
23,181
23,182
23,183
23,184
23,186
23,187
23,189
23,190
23,191
23,192
23,195
23,196
23,197
23,198
23,199
24,25
24,26
24,27
24,28
24,29
24,30
24,32
24,33
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,43
24,44
24,46
24,48
24,50
24,53
24,54
24,55
24,56
24,57
24,58
24,59
24,60
24,61
24,62
24,63
24,64
24,65
24,66
24,67
24,68
24,69
24,71
24,72
24,73
24,76
24,77
24,79
24,80
24,81
24,82
24,86
24,88
24,89
24,91
24,92
24,93
24,95
24,96
24,97
24,100
24,101
24,102
24,104
24,106
24,109
24,111
24,112
24,113
24,115
24,116
24,117
24,118
24,119
24,120
24,122
24,123
24,124
24,125
24,128
24,132
24,134
24,135
24,136
24,137
24,138
24,139
24,140
24,143
24,147
24,148
24,150
24,151
24,152
24,153
24,154
24,155
24,156
24,159
24,161
24,162
24,166
24,168
24,171
24,172
24,174
24,175
24,177
24,179
24,180
24,182
24,183
24,185
24,186
24,187
24,191
24,193
24,194
24,195
24,198
24,199
25,27
25,29
25,30
25,31
25,32
25,34
25,36
25,37
25,38
25,39
25,41
25,42
25,43
25,44
25,45
25,47
25,48
25,49
25,51
25,52
25,53
25,54
25,55
25,56
25,58
25,60
25,61
25,62
25,63
25,65
25,66
25,67
25,69
25,71
25,72
25,73
25,74
25,75
25,76
25,80
25,81
25,82
25,85
25,86
25,87
25,88
25,89
25,90
25,92
25,93
25,95
25,96
25,97
25,98
25,99
25,101
25,102
25,103
25,104
25,107
25,109
25,111
25,114
25,115
25,118
25,120
25,121
25,122
25,123
25,125
25,127
25,128
25,129
25,130
25,131
25,132
25,133
25,134
25,135
25,136
25,139
25,140
25,141
25,143
25,144
25,145
25,146
25,147
25,149
25,150
25,151
25,152
25,154
25,156
25,157
25,159
25,161
25,163
25,164
25,170
25,171
25,172
25,173
25,174
25,175
25,176
25,177
25,178
25,179
25,180
25,183
25,184
25,185
25,186
25,187
25,188
25,189
25,190
25,193
25,194
25,195
25,196
25,198
26,27
26,29
26,31
26,32
26,33
26,34
26,38
26,40
26,41
26,42
26,43
26,44
26,45
26,46
26,48
26,49
26,50
26,51
26,52
26,53
26,54
26,55
26,56
26,58
26,59
26,61
26,62
26,64
26,65
26,66
26,67
26,68
26,69
26,70
26,71
26,72
26,73
26,74
26,75
26,76
26,78
26,79
26,80
26,81
26,83
26,85
26,87
26,89
26,90
26,91
26,92
26,94
26,95
26,97
26,100
26,102
26,103
26,104
26,105
26,108
26,109
26,111
26,112
26,113
26,115
26,118
26,119
26,121
26,124
26,128
26,129
