source,target
142,815
142,930
142,971
143,200
143,209
143,400
143,559
143,573
143,620
143,676
143,716
143,865
143,898
144,299
145,179
145,268
145,417
145,499
145,774
146,405
146,693
146,857
146,960
147,402
147,572
147,643
148,180
148,234
148,644
148,673
148,712
148,932
149,416
149,716
149,769
149,815
149,986
150,268
150,430
150,642
150,681
150,843
151,295
151,551
151,870
151,919
152,206
152,481
152,567
152,620
152,700
152,932
153,747
153,755
153,812
153,901
154,283
155,221
155,334
155,419
155,820
155,824
155,856
156,233
156,433
156,619
156,765
156,767
157,351
157,589
157,843
158,194
158,384
158,599
158,846
158,903
158,949
158,992
159,244
159,403
159,641
159,668
159,860
159,922
160,423
160,529
160,682
160,995
161,333
161,414
161,532
161,643
161,672
162,498
162,543
162,563
162,647
162,825
163,208
163,302
163,315
163,492
163,727
164,430
164,650
164,813
165,351
165,481
165,639
165,707
166,206
166,319
166,379
166,390
166,516
166,545
166,712
166,721
166,830
167,224
167,341
167,401
167,638
167,706
167,864
168,309
168,338
168,397
168,425
168,737
169,240
169,257
169,426
169,568
169,905
170,273
170,888
170,929
170,937
170,942
171,195
171,226
171,241
171,395
171,876
172,354
172,359
172,431
172,790
172,801
172,802
172,876
173,223
173,285
173,338
173,544
173,644
173,891
174,286
174,677
174,715
174,811
175,584
175,786
176,288
176,322
177,591
177,949
178,287
178,377
178,425
178,430
178,801
178,816
178,862
178,887
179,422
179,815
179,933
180,237
180,244
180,246
180,265
180,462
180,493
180,565
180,576
180,594
180,766
180,779
180,870
180,963
181,248
181,418
181,484
181,676
181,706
181,978
181,981
182,260
182,470
182,500
182,575
182,630
182,951
183,277
183,473
183,545
183,620
183,905
183,920
184,202
184,701
184,899
184,995
185,386
185,393
185,547
185,600
185,650
185,658
186,313
186,427
186,891
187,216
187,247
187,477
187,636
187,804
187,853
187,994
188,367
188,685
189,334
189,396
189,537
190,197
190,210
190,385
190,725
190,817
190,916
191,429
191,509
191,701
192,212
192,340
192,359
192,454
192,714
192,782
192,800
192,812
192,833
192,845
192,846
193,406
193,569
193,670
193,744
193,923
194,448
194,624
194,942
194,963
195,511
195,757
195,856
196,204
196,328
196,831
196,933
197,245
197,351
197,428
197,450
197,602
197,684
197,743
198,318
198,399
198,511
198,544
198,664
198,878
199,386
199,398
199,812
200,458
200,746
200,912
200,968
201,297
201,298
201,510
201,527
201,586
201,999
202,306
202,512
202,888
203,207
203,287
203,554
203,680
203,898
203,917
204,563
204,582
205,263
205,296
205,403
205,554
205,608
205,768
206,314
206,520
206,554
206,890
207,387
207,503
207,689
207,728
207,875
208,318
208,393
209,458
209,638
209,770
209,876
209,925
210,345
210,428
210,450
210,720
211,308
211,499
211,688
212,264
212,486
212,559
212,765
212,826
212,937
213,406
214,230
214,257
214,722
214,733
215,305
215,560
215,682
215,793
215,872
215,878
215,926
216,263
216,373
216,526
216,667
216,697
216,973
216,980
217,268
217,361
217,421
217,649
217,673
217,808
217,852
217,917
218,318
218,363
218,454
218,537
218,593
218,875
219,247
219,459
219,511
219,704
219,710
219,821
220,304
220,929
221,224
221,635
221,680
221,779
221,923
221,943
221,959
222,263
222,351
222,419
222,477
222,617
222,729
223,323
223,577
223,945
224,249
224,695
225,242
226,389
226,416
226,515
226,637
226,801
226,946
227,268
227,448
227,545
227,886
227,931
227,954
228,298
228,624
228,991
229,351
229,424
229,461
229,560
229,612
229,755
229,776
229,981
230,819
231,336
231,586
231,631
231,678
231,747
232,386
232,468
232,509
232,541
232,671
232,860
232,882
232,953
233,250
233,342
233,391
233,480
233,528
233,641
233,732
233,864
233,910
233,936
234,331
234,402
234,469
234,688
235,244
235,573
235,670
235,693
235,712
235,718
235,768
235,927
236,244
236,320
236,600
236,818
236,870
236,991
237,689
237,701
237,908
238,448
239,255
239,420
239,514
239,729
240,502
240,626
240,708
240,739
240,917
241,324
241,472
241,575
241,613
241,624
241,681
241,727
241,772
242,490
242,647
242,651
243,292
243,306
243,335
243,344
243,377
243,412
243,698
244,379
244,428
244,460
244,616
244,631
244,741
244,894
244,961
244,987
244,996
245,313
245,343
245,369
245,418
245,441
245,577
245,981
246,315
246,837
247,417
247,469
247,521
247,548
247,562
247,596
247,798
247,846
248,367
248,404
248,433
248,593
248,650
248,734
248,883
248,947
249,475
249,620
249,630
249,726
249,784
249,893
249,973
250,358
250,369
250,370
250,663
250,699
250,738
251,417
251,586
251,709
252,346
252,412
252,518
252,593
252,697
252,726
252,920
252,988
252,990
253,461
253,611
254,314
254,506
254,582
255,347
255,498
255,537
255,618
255,717
255,836
255,876
255,953
256,260
256,268
256,566
256,844
257,371
257,478
257,493
257,799
257,897
257,983
258,487
258,529
258,679
258,693
258,754
258,789
258,997
259,271
259,566
259,726
259,775
259,962
259,973
260,359
260,401
260,521
260,632
260,682
260,866
260,902
261,556
261,567
262,401
262,509
262,580
262,586
262,621
262,685
262,721
262,726
262,730
262,830
263,318
263,321
263,665
264,446
264,712
264,799
264,934
264,984
264,996
265,288
265,483
265,501
265,562
265,648
265,798
265,919
265,962
266,325
266,757
266,802
266,883
266,943
266,972
266,993
267,311
267,497
267,651
267,919
268,337
268,356
268,419
268,728
268,745
268,852
268,944
269,403
269,571
269,832
270,300
270,592
270,647
270,705
270,744
271,283
271,881
271,987
272,298
272,356
272,404
272,779
272,966
273,482
273,603
273,712
273,944
274,461
274,563
274,588
274,643
274,690
274,906
275,289
275,351
275,630
275,778
275,899
275,929
276,284
276,299
276,388
276,392
276,693
276,796
277,350
277,772
277,835
277,842
277,897
278,677
278,705
279,465
279,503
279,694
280,309
280,483
280,803
280,847
280,876
281,925
281,936
282,499
282,542
282,649
282,711
282,790
282,919
283,536
283,538
283,546
283,985
284,304
284,360
284,517
284,581
284,591
284,630
284,746
284,785
284,879
285,564
285,669
285,674
285,798
286,291
286,829
286,898
287,315
287,371
287,447
287,837
287,855
287,886
287,907
288,406
288,426
288,438
288,531
288,830
289,320
289,389
289,433
289,549
289,625
290,345
290,724
291,379
291,589
291,653
291,701
291,775
291,847
291,859
291,964
292,557
292,807
293,299
293,490
293,748
293,937
294,454
294,607
294,752
294,879
294,891
294,928
294,970
295,408
295,460
295,465
295,676
295,801
295,997
296,346
296,377
296,504
296,668
296,844
296,881
296,927
296,987
297,548
297,871
298,343
298,511
298,545
299,313
299,340
299,769
300,322
300,740
301,533
301,676
301,742
302,404
302,456
302,513
302,647
302,665
302,722
303,361
303,364
303,604
303,731
303,833
303,961
304,341
304,364
304,372
304,427
304,510
304,555
304,649
304,729
304,768
305,392
305,400
305,438
305,491
305,663
305,735
305,739
305,835
305,987
306,332
306,388
306,517
306,675
306,892
307,518
307,538
307,573
307,807
308,559
308,600
308,690
308,834
308,961
309,362
309,407
309,685
309,856
309,863
309,908
310,327
310,684
310,814
310,942
311,480
311,612
311,707
311,871
311,891
311,987
312,636
312,836
312,873
312,959
312,977
313,604
313,682
313,736
314,336
314,363
314,473
314,513
314,561
314,576
314,588
315,334
315,428
315,809
315,922
316,483
316,497
316,553
316,634
316,851
316,898
316,907
316,949
317,643
317,926
317,949
318,373
318,487
318,490
318,545
318,687
319,410
319,653
319,712
320,526
320,755
320,898
320,903
321,480
321,569
321,642
321,690
321,911
321,954
321,965
322,370
322,496
322,689
322,866
323,450
323,519
323,522
323,693
323,993
324,342
324,374
324,509
324,516
324,563
324,791
324,914
324,938
325,518
325,539
325,687
325,766
325,971
325,984
326,367
326,716
326,829
326,866
327,338
327,434
327,673
327,728
327,739
328,467
328,593
329,467
329,660
329,722
329,815
329,980
330,491
330,788
330,795
331,500
331,511
331,564
331,788
331,887
332,625
332,764
332,906
333,407
333,579
333,584
333,653
333,696
333,812
333,849
333,895
333,948
334,394
335,604
335,879
335,901
335,924
336,455
336,606
336,706
336,754
336,835
336,906
337,443
337,483
337,626
337,716
338,432
338,632
338,720
338,740
338,763
338,957
338,967
339,443
339,446
339,507
340,341
340,365
340,389
340,418
340,513
340,570
340,764
340,872
340,910
340,967
340,981
341,397
341,416
341,529
341,567
341,860
342,352
342,630
342,841
342,885
342,912
343,383
343,469
343,502
343,514
343,830
343,968
344,609
345,498
345,525
345,760
345,839
346,443
346,523
346,597
346,633
346,672
346,723
346,759
346,763
346,903
346,919
347,446
347,715
347,753
347,872
348,374
348,397
348,613
348,650
348,877
348,917
348,974
349,375
349,819
349,838
349,839
349,873
349,912
350,425
350,546
350,882
350,933
351,852
352,377
352,546
352,577
352,578
352,630
352,768
353,511
353,517
353,631
353,774
353,883
353,888
353,930
354,416
354,525
354,567
354,792
354,976
355,557
355,733
355,743
355,767
355,993
356,611
357,429
357,855
357,885
357,900
357,924
358,426
358,505
358,624
358,715
358,899
358,914
358,916
359,493
359,573
359,586
359,831
359,857
359,919
360,404
360,435
360,484
360,545
360,740
360,896
361,589
361,687
361,887
362,858
362,876
362,892
364,618
364,924
364,942
365,438
365,515
365,603
365,606
365,839
365,888
365,905
366,373
366,565
366,648
366,952
367,552
367,566
367,746
367,820
367,845
367,878
368,400
368,443
368,472
368,493
368,675
368,751
368,790
369,374
369,629
369,775
369,780
369,923
369,924
369,948
369,977
370,411
370,441
370,471
370,579
370,621
370,638
370,652
370,661
370,747
370,778
370,790
370,904
370,907
370,986
371,803
371,935
372,713
372,970
372,973
372,995
373,727
373,808
373,895
373,948
373,963
374,469
374,633
374,863
374,867
375,619
375,865
375,870
376,432
376,434
376,626
376,813
376,843
377,730
377,927
378,597
378,716
379,391
379,400
379,438
379,496
379,878
380,543
380,738
380,842
380,945
380,977
381,683
381,784
381,924
381,931
381,956
381,982
381,985
382,430
382,538
382,582
382,706
382,728
382,739
382,878
382,885
382,925
383,400
383,455
383,467
383,499
383,552
383,885
383,902
384,484
384,715
384,754
384,804
384,923
385,593
385,836
386,544
386,706
386,833
386,915
387,470
387,543
387,572
387,766
387,780
387,802
387,910
388,457
388,528
388,634
389,411
389,645
389,939
389,960
390,684
390,844
390,850
390,957
391,626
391,718
391,793
391,799
392,414
392,440
392,478
392,755
392,858
392,991
393,420
393,684
393,752
393,767
393,789
393,802
393,872
394,439
394,546
394,557
394,881
395,408
395,501
395,703
395,748
395,759
395,852
396,841
396,919
397,637
397,785
397,930
397,962
398,439
398,690
398,765
399,631
399,714
400,505
400,955
400,966
400,986
401,520
401,541
401,771
401,990
402,497
402,563
402,783
403,489
403,496
403,610
403,992
404,526
404,637
404,805
404,836
404,887
404,909
404,973
405,483
405,869
405,883
406,451
406,558
406,682
406,742
406,811
406,950
407,526
407,666
407,849
407,882
407,977
407,983
408,714
408,921
409,776
409,932
410,471
410,605
410,753
411,924
412,561
412,568
412,842
412,934
413,552
413,602
413,894
413,905
413,938
413,985
414,612
414,623
414,983
415,540
415,762
415,841
416,427
416,431
416,470
417,481
417,540
417,612
417,655
418,796
418,987
419,625
419,627
419,858
419,925
420,487
420,793
420,948
421,427
421,615
421,651
421,723
421,782
422,494
422,641
422,698
422,903
422,910
422,924
422,969
423,791
423,801
423,807
423,961
424,429
424,497
424,804
425,731
425,911
425,985
426,478
426,483
426,668
426,689
426,857
426,951
427,680
427,748
427,984
428,435
428,531
428,626
428,679
428,818
428,966
428,988
429,712
429,823
430,594
430,614
430,986
431,446
431,477
431,669
431,677
431,768
432,475
432,744
432,884
432,889
432,917
433,436
433,631
433,877
433,997
434,545
434,573
434,900
434,929
435,765
435,817
436,444
436,445
436,503
436,520
436,576
436,781
436,973
437,783
437,814
437,832
437,965
438,480
438,585
438,872
438,955
439,487
439,648
439,781
439,941
440,880
441,519
441,533
441,833
441,851
441,935
441,983
442,828
442,841
442,893
442,910
443,455
443,465
443,598
443,872
444,460
444,534
444,659
444,729
444,828
445,773
445,778
445,805
445,868
446,481
446,726
447,698
447,852
448,473
448,560
448,616
448,684
448,796
448,883
449,863
449,884
449,885
450,525
450,638
450,676
452,473
452,681
452,695
452,728
452,732
452,744
453,876
454,508
454,543
454,823
454,902
454,942
455,659
455,856
455,887
455,901
456,589
456,773
456,836
456,859
457,502
457,629
457,667
457,800
457,981
458,560
458,661
458,850
458,855
459,478
459,578
459,594
459,604
459,764
459,785
460,626
460,853
460,945
461,740
461,748
461,885
461,965
461,969
461,988
462,519
462,752
462,973
462,977
463,531
463,706
463,732
463,780
463,902
464,471
464,575
464,669
464,827
464,900
465,571
465,579
465,592
465,712
465,740
465,750
465,868
466,492
466,678
466,796
466,806
467,573
467,653
467,835
467,864
468,827
468,924
468,939
469,622
469,778
469,825
469,866
469,957
470,499
470,720
471,912
472,531
472,864
473,824
473,849
474,534
474,785
475,521
475,523
475,783
475,955
476,546
476,547
476,602
476,637
476,679
476,922
477,572
477,849
477,943
477,984
478,705
478,731
478,849
478,857
479,523
479,571
479,692
479,859
479,897
480,511
481,560
481,586
481,618
481,783
481,939
481,983
482,504
482,603
482,725
482,790
482,928
483,550
483,675
483,921
484,618
484,759
485,531
485,602
485,847
485,883
486,551
486,721
486,880
487,541
487,639
487,700
487,745
487,831
487,954
488,609
488,903
489,579
489,611
489,666
489,765
490,673
490,780
490,830
490,865
491,564
491,689
491,915
492,510
492,520
492,641
492,665
492,701
492,794
492,904
492,993
493,526
493,773
493,774
493,837
494,549
494,768
494,795
494,979
495,526
495,599
495,757
495,960
496,722
496,893
496,924
496,979
497,522
497,823
498,629
498,712
499,595
499,615
499,716
499,741
499,820
499,848
499,903
499,947
500,552
500,554
500,669
500,680
501,753
502,654
502,663
502,670
502,703
502,986
503,813
503,816
503,970
504,571
504,660
504,662
504,694
505,826
505,992
506,542
506,547
506,558
506,564
506,720
506,759
506,769
507,626
507,660
507,675
507,736
507,999
508,538
508,580
508,677
508,818
509,524
509,961
509,997
510,538
510,559
510,599
510,642
510,666
510,826
510,887
510,947
511,538
511,598
511,765
511,854
511,886
511,901
511,912
512,602
512,715
512,794
513,568
513,756
514,575
514,675
514,761
515,586
515,629
515,829
515,946
515,959
515,986
516,567
516,703
517,599
517,682
517,772
517,914
518,790
518,802
519,583
519,677
520,571
520,797
520,931
521,848
521,910
522,668
522,886
522,891
522,896
522,906
522,912
523,545
523,585
523,590
523,777
524,648
525,560
525,624
525,693
525,747
525,918
525,956
525,961
525,968
526,639
526,679
526,731
526,735
526,827
526,844
527,596
527,685
528,812
528,857
529,958
530,541
530,581
530,639
530,734
530,755
530,973
531,651
531,705
531,839
532,857
532,991
533,576
533,623
533,691
534,584
534,735
534,872
534,892
534,909
534,962
535,780
535,957
536,582
536,706
536,754
536,953
537,615
537,845
538,542
538,753
538,781
538,824
538,853
538,928
538,951
539,682
539,820
539,863
539,879
539,975
540,618
540,634
541,577
541,780
541,846
542,546
542,599
543,584
543,703
543,798
544,635
544,662
545,701
545,869
545,880
545,944
545,957
546,603
546,726
546,855
546,977
547,549
547,554
547,666
548,560
548,602
548,846
549,575
549,911
549,918
549,938
549,963
549,970
550,913
550,983
551,871
552,628
552,710
552,937
553,558
553,969
554,637
554,744
554,832
555,652
555,768
555,927
555,942
556,806
556,817
556,834
556,889
557,926
557,998
558,597
558,599
558,743
558,746
558,841
558,843
558,981
559,589
559,643
559,772
559,985
560,612
560,618
560,647
560,791
560,993
561,571
561,825
561,933
561,958
562,734
562,894
563,696
563,723
563,748
564,733
564,788
564,951
564,999
565,728
565,801
566,589
566,655
566,875
566,889
566,955
567,615
567,729
567,853
568,714
568,779
569,704
569,899
570,608
570,622
570,656
571,634
571,678
571,682
571,777
571,815
571,913
572,578
572,603
572,737
572,811
572,915
572,997
573,702
575,612
576,745
577,657
577,721
577,746
577,792
578,608
578,715
578,989
579,881
580,659
580,696
580,762
580,843
580,845
581,631
582,679
582,971
583,642
583,719
583,803
583,977
583,979
585,752
585,810
585,840
586,678
586,680
587,634
587,776
587,910
588,658
588,717
588,744
589,605
589,701
589,777
590,612
590,697
590,721
590,830
591,809
591,840
591,899
591,936
591,941
592,608
593,638
593,710
593,711
593,878
594,774
594,890
594,958
595,619
595,629
595,772
595,797
595,842
597,604
598,741
598,812
598,968
598,998
599,618
599,676
599,903
600,754
600,950
601,627
601,682
601,746
601,879
601,919
602,728
602,845
603,610
603,646
603,684
603,701
603,824
603,840
603,961
605,781
606,663
606,702
606,777
606,919
607,826
607,845
608,718
609,809
610,635
610,688
610,734
610,994
611,645
611,660
611,823
612,652
613,632
613,687
613,829
613,937
614,852
616,762
616,825
616,843
617,808
618,625
619,693
619,816
619,960
620,852
620,931
621,648
621,818
622,744
622,745
622,943
623,966
624,941
625,644
625,824
625,927
625,970
625,977
626,642
626,703
626,883
627,716
627,725
627,752
627,800
627,919
628,850
629,648
630,852
631,702
631,929
632,666
632,822
632,964
633,651
633,787
634,754
634,780
634,899
635,852
636,952
637,971
638,990
639,738
639,849
639,871
639,957
640,643
640,894
640,910
641,725
641,808
642,693
642,749
642,780
642,824
642,830
642,914
642,993
643,713
643,821
645,698
645,725
645,740
646,705
648,964
648,973
648,985
649,679
649,738
649,936
650,757
650,778
650,900
651,747
653,709
653,716
653,722
653,898
653,923
653,932
653,942
654,701
654,718
654,789
654,860
654,891
654,996
655,762
655,823
655,944
655,965
655,995
656,779
656,828
656,853
656,911
657,691
657,761
657,983
658,717
658,767
658,949
659,783
659,879
660,693
660,803
660,971
660,987
661,685
661,728
661,821
661,951
662,705
662,778
663,847
663,916
664,941
664,954
664,955
665,780
665,877
665,965
666,754
666,904
667,673
667,905
667,981
667,995
668,673
668,693
668,826
668,890
669,810
669,875
669,884
669,985
670,790
671,872
671,937
672,779
672,830
672,841
672,918
673,891
674,802
675,970
676,784
677,710
677,770
678,687
678,697
678,832
679,970
680,735
680,992
681,896
681,919
682,723
682,793
682,856
682,858
682,923
684,826
684,842
684,950
685,804
685,937
687,756
687,929
688,745
688,833
689,787
689,809
689,911
691,782
692,724
692,725
692,941
693,742
693,901
694,856
695,945
697,723
697,748
697,814
698,794
698,842
698,870
698,956
699,801
699,850
699,901
700,773
702,789
703,766
703,969
704,853
704,910
705,725
706,807
706,900
706,938
707,751
709,741
710,902
710,934
710,968
711,850
712,748
713,849
713,933
714,727
714,795
715,762
715,970
716,757
716,829
716,843
716,891
716,914
719,787
720,736
720,787
720,881
720,916
721,924
722,779
722,780
722,869
722,903
723,953
724,815
724,856
724,902
725,783
726,907
726,910
727,795
727,854
729,766
729,795
729,937
730,746
730,795
730,818
730,854
732,801
734,811
735,791
735,868
737,857
737,906
737,916
737,920
738,776
738,782
738,824
738,854
739,827
739,834
739,845
739,868
740,750
740,875
742,968
743,760
743,859
743,927
743,991
743,994
744,761
744,788
744,806
744,914
744,971
746,757
746,799
746,805
746,893
746,911
746,940
748,837
748,927
748,967
748,976
749,929
750,792
750,878
751,959
752,800
752,970
752,991
753,831
753,866
753,955
753,985
754,807
754,869
755,834
755,924
756,812
756,835
756,850
756,965
758,797
758,916
759,825
759,946
759,978
759,983
760,781
761,848
761,907
762,814
764,860
765,808
766,771
767,824
768,951
769,771
769,924
769,968
770,812
773,982
774,856
774,866
774,970
775,810
775,881
775,912
776,806
777,904
778,805
779,799
779,966
780,877
780,922
780,938
781,858
781,897
781,942
781,960
783,959
784,870
784,897
785,834
786,910
786,949
787,962
787,981
788,836
789,801
789,871
789,953
790,917
790,993
790,994
791,860
792,834
792,835
793,850
793,886
794,806
794,965
796,835
797,990
798,948
798,971
799,802
799,919
799,920
800,818
801,814
802,839
802,911
803,833
803,903
804,975
804,980
804,992
805,977
806,851
806,997
807,820
809,827
809,848
810,884
810,997
811,976
812,963
814,896
815,865
816,910
816,963
817,949
819,880
819,961
821,842
821,872
821,910
821,967
822,914
823,853
823,937
823,943
823,945
825,885
827,877
827,878
827,901
828,836
828,941
829,911
829,963
830,985
830,998
832,892
833,914
834,939
835,968
837,917
838,853
838,898
838,912
838,948
839,872
839,910
843,982
844,874
845,878
845,915
846,889
846,924
846,953
847,868
848,885
849,923
850,871
853,965
854,859
858,861
859,990
860,896
861,996
862,979
863,905
863,927
864,919
864,960
865,945
865,970
866,969
867,960
867,968
868,921
870,913
871,958
872,893
872,934
872,988
873,881
873,929
873,931
874,956
874,996
875,999
876,987
878,885
878,908
878,986
879,949
880,884
880,983
884,958
889,977
893,922
894,910
895,898
895,995
897,932
897,983
899,903
899,953
900,986
901,906
903,923
904,969
906,972
906,995
912,927
916,926
919,981
920,945
923,956
924,932
926,970
927,962
929,991
930,985
933,997
934,935
934,991
938,989
939,949
940,991
942,985
945,975
946,977
947,965
948,991
949,967
951,991
955,991
984,987
986,990
987,999
990,997
991,998
