source,target
23,159
23,170
23,175
23,176
23,204
23,245
23,248
23,261
23,295
23,329
23,390
23,395
23,479
24,30
24,36
24,46
24,77
24,91
24,93
24,166
24,193
24,194
24,366
24,471
24,494
24,495
25,26
25,38
25,41
25,44
25,72
25,98
25,143
25,152
25,168
25,177
25,184
25,199
25,209
25,218
25,222
25,225
25,232
25,237
25,253
25,262
25,276
25,287
25,316
25,344
25,353
25,379
25,487
25,491
26,27
26,49
26,58
26,73
26,74
26,142
26,166
26,195
26,198
26,230
26,255
26,268
26,417
26,427
27,37
27,38
27,53
27,312
28,32
28,34
28,37
28,51
28,69
28,120
28,123
28,186
28,188
28,217
28,244
28,247
28,282
28,301
28,308
28,313
28,363
29,60
29,64
29,187
29,231
29,249
29,261
29,315
29,420
30,33
30,41
30,45
30,54
30,57
30,86
30,141
30,244
30,254
30,290
30,301
30,312
30,320
30,331
30,336
30,351
30,369
30,392
30,447
31,43
31,48
31,76
31,91
31,99
31,111
31,170
31,219
31,236
31,314
31,346
31,470
32,40
32,62
32,70
32,76
32,89
32,165
32,184
32,193
32,209
32,257
32,274
32,294
32,325
32,397
32,408
33,39
33,65
33,72
33,88
33,106
33,134
33,174
33,178
33,180
33,181
33,195
33,270
34,48
34,69
34,114
34,182
34,208
34,231
34,370
35,71
35,163
35,224
35,234
35,235
35,375
35,377
35,383
35,413
35,486
36,50
36,179
36,305
37,38
37,45
37,77
37,85
37,147
37,155
37,182
37,280
37,400
37,450
37,454
38,45
38,106
38,118
38,144
38,318
38,362
38,387
38,408
38,463
39,49
39,55
39,73
39,75
39,102
39,120
39,185
39,262
40,131
40,135
40,165
40,266
40,293
40,305
40,319
40,443
41,43
41,44
41,56
41,239
41,240
41,307
41,362
41,407
41,453
41,472
42,67
42,79
42,85
42,89
42,112
42,118
42,149
42,161
42,228
42,243
42,274
42,298
42,309
42,320
42,328
42,344
42,414
42,425
42,469
42,488
43,51
43,59
43,70
43,96
43,195
43,270
43,409
43,423
43,437
43,451
43,475
44,64
44,68
44,75
44,80
44,81
44,86
44,101
44,125
44,133
44,146
44,149
44,232
44,236
44,271
44,313
44,370
44,371
44,418
44,457
44,494
45,55
45,100
45,102
45,114
45,115
45,157
45,161
45,164
45,182
45,185
45,196
45,224
45,239
45,343
45,344
45,360
45,415
45,421
46,97
46,148
46,156
46,180
46,191
46,253
46,332
46,348
46,374
47,87
47,163
47,187
47,205
47,210
47,226
47,293
47,393
48,121
48,140
48,148
48,159
48,160
48,168
48,252
48,296
49,56
49,61
49,73
49,100
49,105
49,118
49,143
49,150
49,215
49,222
49,252
49,253
49,266
49,306
49,356
49,412
49,445
49,473
49,481
49,483
49,485
49,489
50,70
50,88
50,130
50,133
50,175
50,195
50,197
50,212
50,234
50,256
50,273
50,298
50,304
50,312
50,315
50,360
50,415
50,424
50,491
51,52
51,53
51,63
51,125
51,132
51,137
51,145
51,153
51,169
51,390
51,451
52,93
52,190
52,345
53,68
53,119
53,128
53,133
53,161
53,164
53,271
53,340
53,361
53,388
53,407
54,57
54,82
54,88
54,92
54,94
54,95
54,116
54,195
54,197
54,200
54,271
54,307
54,337
54,352
54,359
54,360
54,411
54,469
55,73
55,83
55,85
55,102
55,213
55,293
55,329
55,338
55,402
55,442
56,63
56,66
56,86
56,155
56,238
56,255
56,349
56,367
56,405
56,429
56,492
56,497
57,100
57,109
57,151
57,200
57,206
57,228
57,230
57,251
57,257
57,281
57,283
57,284
57,300
57,311
57,354
57,410
57,428
57,448
57,475
58,62
58,82
58,311
58,447
59,84
59,96
59,143
59,156
59,165
59,261
59,288
59,339
59,446
60,72
60,79
60,150
60,162
60,173
60,174
60,187
60,200
60,208
60,231
60,286
60,291
60,317
60,323
60,336
60,484
61,153
61,191
61,219
61,233
61,317
61,345
61,395
61,422
61,442
62,64
62,96
62,109
62,117
62,136
62,183
62,247
62,258
62,326
62,341
62,378
62,397
62,407
62,431
62,454
62,477
63,80
63,87
63,98
63,141
63,278
63,289
63,314
63,440
63,459
64,144
64,259
64,311
64,430
64,471
65,81
65,99
65,124
65,126
65,194
65,198
65,207
65,221
65,231
65,269
65,294
65,296
65,306
65,308
65,339
65,364
65,379
65,389
65,391
65,409
65,499
66,131
66,305
66,376
66,432
66,483
67,112
67,259
67,358
67,462
68,69
68,94
68,135
68,141
68,147
68,148
68,156
68,180
68,201
68,204
68,264
68,272
68,278
68,290
68,410
68,423
68,436
68,448
69,76
69,108
69,154
69,176
69,207
69,217
69,284
69,290
69,329
69,369
69,398
69,406
69,436
69,438
69,492
70,89
70,92
70,137
70,151
70,154
70,228
70,299
70,328
70,347
70,499
71,94
71,104
71,114
71,124
71,164
71,167
71,170
71,185
71,209
72,117
72,118
72,162
72,181
72,194
72,285
72,380
72,421
72,492
73,79
73,82
73,160
73,162
73,252
73,330
73,365
73,398
73,459
74,89
74,95
74,159
74,230
74,277
74,282
74,306
74,498
75,89
75,192
75,203
75,330
75,348
75,485
75,494
76,78
76,93
76,133
76,147
76,155
76,169
76,189
76,211
76,374
76,411
76,415
76,461
76,483
77,96
77,112
77,221
77,258
77,275
77,373
77,463
78,116
78,132
78,138
78,164
78,167
78,223
78,332
78,400
78,413
78,430
78,462
78,484
78,490
79,87
79,102
79,139
79,142
79,169
79,180
79,193
79,245
79,305
79,306
79,317
79,431
79,468
79,484
80,197
80,236
81,82
81,90
81,99
81,110
81,131
81,170
81,199
81,253
81,256
81,314
81,318
81,327
81,343
81,357
81,361
81,444
81,489
81,495
82,149
82,169
82,225
82,242
82,256
82,257
82,268
82,310
82,347
82,356
82,360
82,376
82,438
83,225
83,321
84,92
84,97
84,126
84,188
84,201
84,313
84,337
84,413
85,107
86,105
86,226
86,433
86,455
87,105
87,125
87,198
87,216
87,296
88,112
88,218
88,235
88,244
88,277
88,285
88,298
88,307
88,318
88,353
88,478
89,220
89,275
89,362
89,366
90,250
90,399
91,93
91,129
91,139
91,172
91,255
91,262
91,396
91,422
92,119
92,138
92,177
92,237
92,270
92,440
93,104
93,377
93,390
93,476
94,280
94,439
95,111
95,134
95,166
95,263
95,292
95,300
95,499
96,109
96,124
96,153
96,165
96,178
96,235
96,347
96,427
97,108
97,262
97,497
98,99
98,106
98,108
98,140
98,186
98,191
98,260
98,264
98,411
98,416
98,486
99,109
99,123
99,126
99,128
99,139
99,215
99,309
100,154
100,179
100,259
100,287
100,387
101,104
101,116
101,135
101,145
101,192
101,214
101,234
101,246
101,275
101,372
101,466
101,476
101,488
102,124
102,201
102,211
102,219
102,247
102,293
102,301
102,365
102,418
103,119
103,131
103,211
103,408
103,473
104,113
104,148
104,171
104,191
104,194
104,221
104,246
104,249
104,254
104,304
104,313
104,326
104,333
104,342
104,375
104,453
104,475
104,497
105,122
105,136
105,145
105,148
105,168
105,174
105,198
105,223
105,245
105,262
105,272
105,377
105,419
105,476
105,481
106,115
106,150
106,239
106,267
106,302
107,136
107,217
107,246
107,279
107,300
107,432
107,494
108,111
108,145
108,204
108,218
108,259
108,276
108,290
108,303
108,331
108,340
108,389
108,427
108,428
108,441
108,471
108,478
109,115
109,132
109,155
109,158
109,167
109,205
109,210
109,306
110,115
110,146
110,160
110,184
110,212
110,224
110,238
110,319
110,401
110,461
110,496
111,129
111,138
111,177
111,328
111,418
111,437
111,440
112,183
112,233
112,393
113,117
113,146
113,165
113,196
114,213
114,220
114,332
115,141
115,144
115,227
115,303
115,330
115,399
116,167
116,182
116,250
116,385
117,153
117,173
117,214
117,399
117,405
117,427
117,487
118,137
118,161
118,169
118,201
118,243
118,355
118,493
119,175
119,187
120,158
120,324
121,128
121,140
121,269
121,284
121,311
121,477
122,189
122,344
122,351
122,376
122,483
123,154
123,254
123,255
123,300
123,379
124,296
124,453
125,206
125,452
126,193
126,206
126,285
126,419
126,491
127,129
127,252
128,224
128,248
128,251
128,267
128,299
128,311
128,358
129,151
129,171
129,249
129,266
129,275
129,448
129,452
130,197
130,455
131,179
131,192
131,241
131,286
131,298
131,322
131,358
131,388
131,412
131,439
131,447
132,181
132,263
132,281
132,447
132,456
132,468
133,190
134,158
134,189
134,240
134,356
134,393
134,396
134,400
134,419
135,214
135,237
135,248
135,323
135,392
135,411
135,449
135,482
136,238
136,263
136,339
136,399
136,420
136,429
136,439
137,163
137,203
137,208
137,270
137,276
137,302
137,305
137,310
137,328
137,413
137,424
138,162
138,176
138,197
138,206
138,381
138,391
138,425
139,184
139,198
139,265
139,274
139,359
139,403
139,450
139,489
140,229
140,331
140,333
140,459
141,371
143,175
143,202
143,286
143,315
143,365
143,444
144,151
144,196
144,225
144,254
144,273
144,333
144,382
144,402
144,433
145,202
145,241
145,324
145,325
145,481
146,188
146,209
146,398
146,449
146,486
146,489
146,497
148,343
148,431
149,152
149,202
149,269
149,299
150,160
150,173
150,193
150,211
150,226
150,230
150,258
150,260
150,271
150,326
150,431
150,495
151,156
151,180
151,194
151,210
151,213
151,414
152,451
153,201
153,467
154,157
154,307
154,389
155,434
156,159
156,233
157,159
157,227
157,260
157,319
157,439
157,470
158,448
159,190
159,239
159,312
160,176
160,297
160,367
160,420
160,442
160,460
161,173
161,228
161,335
161,338
161,361
162,219
162,220
162,228
162,314
162,322
162,376
162,423
163,319
163,462
164,393
165,238
165,265
165,280
165,357
165,382
165,434
166,189
166,215
166,288
166,350
167,223
167,353
167,457
168,240
169,388
170,261
171,223
171,278
171,302
171,322
171,446
171,464
172,207
172,248
172,348
172,391
172,424
172,478
173,267
173,332
173,346
173,454
174,380
174,454
175,479
176,338
176,423
177,185
177,188
177,214
177,256
177,315
177,401
177,429
177,430
178,183
178,279
178,326
178,368
178,410
179,186
180,416
181,369
181,418
182,203
182,212
182,275
183,203
184,241
184,360
184,465
185,352
186,312
186,320
186,342
188,322
188,417
189,243
190,250
190,383
191,319
191,351
191,388
191,463
191,468
192,245
192,260
192,368
192,426
193,284
194,231
194,323
195,223
195,396
196,227
196,295
196,331
196,337
196,485
198,216
198,234
198,299
199,482
200,257
200,294
200,391
200,480
200,487
201,456
201,498
202,287
203,394
203,419
203,490
204,283
204,424
205,237
205,238
205,250
205,269
205,382
205,414
206,210
206,224
206,227
206,229
206,241
206,309
206,346
206,450
207,268
207,336
207,343
207,347
207,414
207,477
208,217
208,256
208,395
208,443
208,487
209,240
209,270
209,273
209,279
209,362
209,396
209,406
210,398
211,267
211,273
212,405
212,461
213,333
213,488
214,480
217,289
217,349
217,406
217,485
218,450
218,471
219,318
219,345
219,460
220,297
220,308
220,372
220,394
220,402
221,302
222,394
222,409
223,335
223,416
223,483
224,421
225,350
225,383
225,426
225,442
227,235
227,242
227,428
228,345
228,411
229,291
230,264
230,309
231,373
232,283
232,488
233,255
233,289
233,301
233,310
233,496
234,404
235,281
235,374
235,446
235,470
236,254
237,249
237,276
237,355
237,397
237,456
237,494
239,272
239,303
239,344
239,351
239,401
239,449
239,479
241,251
241,327
242,277
242,325
243,249
243,251
243,364
243,384
243,406
244,403
244,408
245,361
245,379
245,396
246,261
246,357
247,277
247,283
247,336
247,412
247,457
247,496
248,341
248,397
248,482
249,359
250,265
253,337
253,354
254,440
257,373
257,437
257,479
258,342
258,385
258,445
258,481
259,346
259,347
261,294
261,444
262,323
263,334
263,441
265,287
265,352
265,474
266,303
267,335
267,365
269,445
270,277
270,332
270,357
270,363
272,308
272,359
272,484
273,279
273,334
273,404
273,470
274,282
274,470
274,474
274,495
275,371
275,458
276,428
276,436
277,432
277,451
277,466
278,296
278,443
279,361
279,458
282,300
282,355
282,385
282,404
282,441
282,490
283,327
283,410
284,498
285,324
285,334
285,383
286,327
286,353
286,375
287,350
289,443
289,449
291,295
291,316
291,325
291,352
291,381
291,422
292,316
292,380
292,458
293,435
294,493
297,373
297,417
297,466
299,451
299,473
300,304
300,316
300,445
303,324
303,340
303,420
305,370
307,390
307,458
307,472
307,482
308,379
308,392
308,467
308,484
313,343
313,384
313,469
314,477
316,334
316,341
316,465
317,336
318,419
318,422
319,374
321,455
322,352
322,490
323,368
324,443
324,449
326,358
326,441
327,432
328,442
331,340
331,423
331,445
332,363
335,402
335,417
335,422
335,434
341,469
342,378
342,385
342,433
344,381
344,464
345,392
348,354
349,404
349,437
350,467
351,473
352,387
352,391
354,486
357,367
357,480
358,435
360,386
361,414
362,378
363,369
363,436
363,452
364,474
367,427
367,435
367,472
368,386
368,461
369,385
369,472
369,485
371,473
374,496
375,384
376,403
378,387
378,435
385,428
385,432
385,437
386,394
386,425
386,475
388,486
394,421
399,475
401,409
402,405
402,440
403,417
403,491
405,457
406,420
406,464
406,467
407,412
408,434
410,439
410,488
411,477
412,489
413,460
413,468
414,438
418,487
425,498
428,499
431,465
434,464
438,454
441,463
457,465
459,461
459,498
461,462
462,493
474,493
479,492
